Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    FALSE
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    simpleexpression               shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    const                          shift and go to state 55

state 43

    (77) writefunction -> WRITE LPAREN . expression RPAREN SEMICOLON
    (41) expression -> . simpleexpression
    (42) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (43) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (44) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (45) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (46) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (47) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (48) simpleexpression -> . term seenterm simpleexpressionp
    (54) term -> . factor seenfactor termp
    (66) factor -> . const
    (67) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (69) const -> . PLUS IDENTIFIER
    (70) const -> . MINUS IDENTIFIER
    (71) const -> . IDENTIFIER
    (72) const -> . PLUS NUMBER_CONST
    (73) const -> . MINUS NUMBER_CONST
    (74) const -> . NUMBER_CONST
    (75) const -> . STRING_CONST

    LPAREN          shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    IDENTIFIER      shift and go to state 50
    NUMBER_CONST    shift and go to state 59
    STRING_CONST    shift and go to state 60

    expression                     shift and go to state 62
    simpleexpression               shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    const                          shift and go to state 55

state 44

    (25) condition -> IF LPAREN . expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (26) condition -> IF LPAREN . expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (27) condition -> IF LPAREN . expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (41) expression -> . simpleexpression
    (42) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (43) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (44) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (45) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (46) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (47) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (48) simpleexpression -> . term seenterm simpleexpressionp
    (54) term -> . factor seenfactor termp
    (66) factor -> . const
    (67) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (69) const -> . PLUS IDENTIFIER
    (70) const -> . MINUS IDENTIFIER
    (71) const -> . IDENTIFIER
    (72) const -> . PLUS NUMBER_CONST
    (73) const -> . MINUS NUMBER_CONST
    (74) const -> . NUMBER_CONST
    (75) const -> . STRING_CONST

    LPAREN          shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    IDENTIFIER      shift and go to state 50
    NUMBER_CONST    shift and go to state 59
    STRING_CONST    shift and go to state 60

    expression                     shift and go to state 63
    simpleexpression               shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    const                          shift and go to state 55

state 45

    (32) while -> WHILE LPAREN . expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (41) expression -> . simpleexpression
    (42) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (43) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (44) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (45) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (46) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (47) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (48) simpleexpression -> . term seenterm simpleexpressionp
    (54) term -> . factor seenfactor termp
    (66) factor -> . const
    (67) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (69) const -> . PLUS IDENTIFIER
    (70) const -> . MINUS IDENTIFIER
    (71) const -> . IDENTIFIER
    (72) const -> . PLUS NUMBER_CONST
    (73) const -> . MINUS NUMBER_CONST
    (74) const -> . NUMBER_CONST
    (75) const -> . STRING_CONST

    LPAREN          shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    IDENTIFIER      shift and go to state 50
    NUMBER_CONST    shift and go to state 59
    STRING_CONST    shift and go to state 60

    expression                     shift and go to state 64
    simpleexpression               shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    const                          shift and go to state 55

state 46

    (35) for -> FOR LPAREN . assign expression checkbool seenboolfor SEMICOLON expression assignnow seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (39) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON

    IDENTIFIER      shift and go to state 23

    assign                         shift and go to state 65

state 47

    (2) vars -> VAR varsp COLON type seentype . SEMICOLON
    (3) vars -> VAR varsp COLON type seentype . SEMICOLON vars

    SEMICOLON       shift and go to state 66


state 48

    (6) varsp -> IDENTIFIER seenid COMMA varsp .

    COLON           reduce using rule 6 (varsp -> IDENTIFIER seenid COMMA varsp .)


state 49

    (13) block -> BEGIN SEMICOLON statement END SEMICOLON .

    RCURLYBRACE     reduce using rule 13 (block -> BEGIN SEMICOLON statement END SEMICOLON .)


state 50

    (71) const -> IDENTIFIER .

    MULTIPLY        reduce using rule 71 (const -> IDENTIFIER .)
    DIV             reduce using rule 71 (const -> IDENTIFIER .)
    DIVIDE          reduce using rule 71 (const -> IDENTIFIER .)
    MOD             reduce using rule 71 (const -> IDENTIFIER .)
    AND             reduce using rule 71 (const -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 71 (const -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 71 (const -> IDENTIFIER .)
    PLUS            reduce using rule 71 (const -> IDENTIFIER .)
    MINUS           reduce using rule 71 (const -> IDENTIFIER .)
    OR              reduce using rule 71 (const -> IDENTIFIER .)
    LESS_THAN       reduce using rule 71 (const -> IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 71 (const -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 71 (const -> IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 71 (const -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 71 (const -> IDENTIFIER .)
    EQUALS          reduce using rule 71 (const -> IDENTIFIER .)
    SEMICOLON       reduce using rule 71 (const -> IDENTIFIER .)
    RPAREN          reduce using rule 71 (const -> IDENTIFIER .)


state 51

    (39) assign -> IDENTIFIER ASSIGNOP expression . assignnow SEMICOLON
    (40) assignnow -> .

    SEMICOLON       reduce using rule 40 (assignnow -> .)

    assignnow                      shift and go to state 67

state 52

    (41) expression -> simpleexpression .
    (42) expression -> simpleexpression . LESS_THAN seenoperator simpleexpression genquad
    (43) expression -> simpleexpression . LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (44) expression -> simpleexpression . GREATER_THAN seenoperator simpleexpression genquad
    (45) expression -> simpleexpression . GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (46) expression -> simpleexpression . NOT_EQUALS seenoperator simpleexpression genquad
    (47) expression -> simpleexpression . EQUALS seenoperator simpleexpression genquad

    SEMICOLON       reduce using rule 41 (expression -> simpleexpression .)
    RPAREN          reduce using rule 41 (expression -> simpleexpression .)
    LESS_THAN       shift and go to state 68
    LESS_THAN_EQUALS shift and go to state 69
    GREATER_THAN    shift and go to state 70
    GREATER_THAN_EQUALS shift and go to state 71
    NOT_EQUALS      shift and go to state 72
    EQUALS          shift and go to state 73


state 53

    (48) simpleexpression -> term . seenterm simpleexpressionp
    (49) seenterm -> .

    PLUS            reduce using rule 49 (seenterm -> .)
    MINUS           reduce using rule 49 (seenterm -> .)
    OR              reduce using rule 49 (seenterm -> .)
    LESS_THAN       reduce using rule 49 (seenterm -> .)
    LESS_THAN_EQUALS reduce using rule 49 (seenterm -> .)
    GREATER_THAN    reduce using rule 49 (seenterm -> .)
    GREATER_THAN_EQUALS reduce using rule 49 (seenterm -> .)
    NOT_EQUALS      reduce using rule 49 (seenterm -> .)
    EQUALS          reduce using rule 49 (seenterm -> .)
    SEMICOLON       reduce using rule 49 (seenterm -> .)
    RPAREN          reduce using rule 49 (seenterm -> .)

    seenterm                       shift and go to state 74

state 54

    (54) term -> factor . seenfactor termp
    (64) seenfactor -> .

    MULTIPLY        reduce using rule 64 (seenfactor -> .)
    DIV             reduce using rule 64 (seenfactor -> .)
    DIVIDE          reduce using rule 64 (seenfactor -> .)
    MOD             reduce using rule 64 (seenfactor -> .)
    AND             reduce using rule 64 (seenfactor -> .)
    PLUSPLUS        reduce using rule 64 (seenfactor -> .)
    MINUSMINUS      reduce using rule 64 (seenfactor -> .)
    PLUS            reduce using rule 64 (seenfactor -> .)
    MINUS           reduce using rule 64 (seenfactor -> .)
    OR              reduce using rule 64 (seenfactor -> .)
    LESS_THAN       reduce using rule 64 (seenfactor -> .)
    LESS_THAN_EQUALS reduce using rule 64 (seenfactor -> .)
    GREATER_THAN    reduce using rule 64 (seenfactor -> .)
    GREATER_THAN_EQUALS reduce using rule 64 (seenfactor -> .)
    NOT_EQUALS      reduce using rule 64 (seenfactor -> .)
    EQUALS          reduce using rule 64 (seenfactor -> .)
    SEMICOLON       reduce using rule 64 (seenfactor -> .)
    RPAREN          reduce using rule 64 (seenfactor -> .)

    seenfactor                     shift and go to state 75

state 55

    (66) factor -> const .

    MULTIPLY        reduce using rule 66 (factor -> const .)
    DIV             reduce using rule 66 (factor -> const .)
    DIVIDE          reduce using rule 66 (factor -> const .)
    MOD             reduce using rule 66 (factor -> const .)
    AND             reduce using rule 66 (factor -> const .)
    PLUSPLUS        reduce using rule 66 (factor -> const .)
    MINUSMINUS      reduce using rule 66 (factor -> const .)
    PLUS            reduce using rule 66 (factor -> const .)
    MINUS           reduce using rule 66 (factor -> const .)
    OR              reduce using rule 66 (factor -> const .)
    LESS_THAN       reduce using rule 66 (factor -> const .)
    LESS_THAN_EQUALS reduce using rule 66 (factor -> const .)
    GREATER_THAN    reduce using rule 66 (factor -> const .)
    GREATER_THAN_EQUALS reduce using rule 66 (factor -> const .)
    NOT_EQUALS      reduce using rule 66 (factor -> const .)
    EQUALS          reduce using rule 66 (factor -> const .)
    SEMICOLON       reduce using rule 66 (factor -> const .)
    RPAREN          reduce using rule 66 (factor -> const .)


state 56

    (67) factor -> LPAREN . seenoperator expression RPAREN exitparen
    (63) seenoperator -> .

    LPAREN          reduce using rule 63 (seenoperator -> .)
    PLUS            reduce using rule 63 (seenoperator -> .)
    MINUS           reduce using rule 63 (seenoperator -> .)
    IDENTIFIER      reduce using rule 63 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 63 (seenoperator -> .)
    STRING_CONST    reduce using rule 63 (seenoperator -> .)

    seenoperator                   shift and go to state 76

state 57

    (69) const -> PLUS . IDENTIFIER
    (72) const -> PLUS . NUMBER_CONST

    IDENTIFIER      shift and go to state 77
    NUMBER_CONST    shift and go to state 78


state 58

    (70) const -> MINUS . IDENTIFIER
    (73) const -> MINUS . NUMBER_CONST

    IDENTIFIER      shift and go to state 79
    NUMBER_CONST    shift and go to state 80


state 59

    (74) const -> NUMBER_CONST .

    MULTIPLY        reduce using rule 74 (const -> NUMBER_CONST .)
    DIV             reduce using rule 74 (const -> NUMBER_CONST .)
    DIVIDE          reduce using rule 74 (const -> NUMBER_CONST .)
    MOD             reduce using rule 74 (const -> NUMBER_CONST .)
    AND             reduce using rule 74 (const -> NUMBER_CONST .)
    PLUSPLUS        reduce using rule 74 (const -> NUMBER_CONST .)
    MINUSMINUS      reduce using rule 74 (const -> NUMBER_CONST .)
    PLUS            reduce using rule 74 (const -> NUMBER_CONST .)
    MINUS           reduce using rule 74 (const -> NUMBER_CONST .)
    OR              reduce using rule 74 (const -> NUMBER_CONST .)
    LESS_THAN       reduce using rule 74 (const -> NUMBER_CONST .)
    LESS_THAN_EQUALS reduce using rule 74 (const -> NUMBER_CONST .)
    GREATER_THAN    reduce using rule 74 (const -> NUMBER_CONST .)
    GREATER_THAN_EQUALS reduce using rule 74 (const -> NUMBER_CONST .)
    NOT_EQUALS      reduce using rule 74 (const -> NUMBER_CONST .)
    EQUALS          reduce using rule 74 (const -> NUMBER_CONST .)
    SEMICOLON       reduce using rule 74 (const -> NUMBER_CONST .)
    RPAREN          reduce using rule 74 (const -> NUMBER_CONST .)


state 60

    (75) const -> STRING_CONST .

    MULTIPLY        reduce using rule 75 (const -> STRING_CONST .)
    DIV             reduce using rule 75 (const -> STRING_CONST .)
    DIVIDE          reduce using rule 75 (const -> STRING_CONST .)
    MOD             reduce using rule 75 (const -> STRING_CONST .)
    AND             reduce using rule 75 (const -> STRING_CONST .)
    PLUSPLUS        reduce using rule 75 (const -> STRING_CONST .)
    MINUSMINUS      reduce using rule 75 (const -> STRING_CONST .)
    PLUS            reduce using rule 75 (const -> STRING_CONST .)
    MINUS           reduce using rule 75 (const -> STRING_CONST .)
    OR              reduce using rule 75 (const -> STRING_CONST .)
    LESS_THAN       reduce using rule 75 (const -> STRING_CONST .)
    LESS_THAN_EQUALS reduce using rule 75 (const -> STRING_CONST .)
    GREATER_THAN    reduce using rule 75 (const -> STRING_CONST .)
    GREATER_THAN_EQUALS reduce using rule 75 (const -> STRING_CONST .)
    NOT_EQUALS      reduce using rule 75 (const -> STRING_CONST .)
    EQUALS          reduce using rule 75 (const -> STRING_CONST .)
    SEMICOLON       reduce using rule 75 (const -> STRING_CONST .)
    RPAREN          reduce using rule 75 (const -> STRING_CONST .)


state 61

    (76) writefunction -> PRINT LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 81


state 62

    (77) writefunction -> WRITE LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 82


state 63

    (25) condition -> IF LPAREN expression . RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (26) condition -> IF LPAREN expression . RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (27) condition -> IF LPAREN expression . RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    RPAREN          shift and go to state 83


state 64

    (32) while -> WHILE LPAREN expression . RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile

    RPAREN          shift and go to state 84


state 65

    (35) for -> FOR LPAREN assign . expression checkbool seenboolfor SEMICOLON expression assignnow seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (41) expression -> . simpleexpression
    (42) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (43) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (44) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (45) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (46) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (47) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (48) simpleexpression -> . term seenterm simpleexpressionp
    (54) term -> . factor seenfactor termp
    (66) factor -> . const
    (67) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (69) const -> . PLUS IDENTIFIER
    (70) const -> . MINUS IDENTIFIER
    (71) const -> . IDENTIFIER
    (72) const -> . PLUS NUMBER_CONST
    (73) const -> . MINUS NUMBER_CONST
    (74) const -> . NUMBER_CONST
    (75) const -> . STRING_CONST

    LPAREN          shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    IDENTIFIER      shift and go to state 50
    NUMBER_CONST    shift and go to state 59
    STRING_CONST    shift and go to state 60

    expression                     shift and go to state 85
    simpleexpression               shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    const                          shift and go to state 55

state 66

    (2) vars -> VAR varsp COLON type seentype SEMICOLON .
    (3) vars -> VAR varsp COLON type seentype SEMICOLON . vars
    (2) vars -> . VAR varsp COLON type seentype SEMICOLON
    (3) vars -> . VAR varsp COLON type seentype SEMICOLON vars
    (4) vars -> . empty
    (78) empty -> .

  ! reduce/reduce conflict for BEGIN resolved using rule 2 (vars -> VAR varsp COLON type seentype SEMICOLON .)
    BEGIN           reduce using rule 2 (vars -> VAR varsp COLON type seentype SEMICOLON .)
    VAR             shift and go to state 6

  ! BEGIN           [ reduce using rule 78 (empty -> .) ]

    vars                           shift and go to state 86
    empty                          shift and go to state 7

state 67

    (39) assign -> IDENTIFIER ASSIGNOP expression assignnow . SEMICOLON

    SEMICOLON       shift and go to state 87


state 68

    (42) expression -> simpleexpression LESS_THAN . seenoperator simpleexpression genquad
    (63) seenoperator -> .

    LPAREN          reduce using rule 63 (seenoperator -> .)
    PLUS            reduce using rule 63 (seenoperator -> .)
    MINUS           reduce using rule 63 (seenoperator -> .)
    IDENTIFIER      reduce using rule 63 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 63 (seenoperator -> .)
    STRING_CONST    reduce using rule 63 (seenoperator -> .)

    seenoperator                   shift and go to state 88

state 69

    (43) expression -> simpleexpression LESS_THAN_EQUALS . seenoperator simpleexpression genquad
    (63) seenoperator -> .

    LPAREN          reduce using rule 63 (seenoperator -> .)
    PLUS            reduce using rule 63 (seenoperator -> .)
    MINUS           reduce using rule 63 (seenoperator -> .)
    IDENTIFIER      reduce using rule 63 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 63 (seenoperator -> .)
    STRING_CONST    reduce using rule 63 (seenoperator -> .)

    seenoperator                   shift and go to state 89

state 70

    (44) expression -> simpleexpression GREATER_THAN . seenoperator simpleexpression genquad
    (63) seenoperator -> .

    LPAREN          reduce using rule 63 (seenoperator -> .)
    PLUS            reduce using rule 63 (seenoperator -> .)
    MINUS           reduce using rule 63 (seenoperator -> .)
    IDENTIFIER      reduce using rule 63 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 63 (seenoperator -> .)
    STRING_CONST    reduce using rule 63 (seenoperator -> .)

    seenoperator                   shift and go to state 90

state 71

    (45) expression -> simpleexpression GREATER_THAN_EQUALS . seenoperator simpleexpression genquad
    (63) seenoperator -> .

    LPAREN          reduce using rule 63 (seenoperator -> .)
    PLUS            reduce using rule 63 (seenoperator -> .)
    MINUS           reduce using rule 63 (seenoperator -> .)
    IDENTIFIER      reduce using rule 63 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 63 (seenoperator -> .)
    STRING_CONST    reduce using rule 63 (seenoperator -> .)

    seenoperator                   shift and go to state 91

state 72

    (46) expression -> simpleexpression NOT_EQUALS . seenoperator simpleexpression genquad
    (63) seenoperator -> .

    LPAREN          reduce using rule 63 (seenoperator -> .)
    PLUS            reduce using rule 63 (seenoperator -> .)
    MINUS           reduce using rule 63 (seenoperator -> .)
    IDENTIFIER      reduce using rule 63 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 63 (seenoperator -> .)
    STRING_CONST    reduce using rule 63 (seenoperator -> .)

    seenoperator                   shift and go to state 92

state 73

    (47) expression -> simpleexpression EQUALS . seenoperator simpleexpression genquad
    (63) seenoperator -> .

    LPAREN          reduce using rule 63 (seenoperator -> .)
    PLUS            reduce using rule 63 (seenoperator -> .)
    MINUS           reduce using rule 63 (seenoperator -> .)
    IDENTIFIER      reduce using rule 63 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 63 (seenoperator -> .)
    STRING_CONST    reduce using rule 63 (seenoperator -> .)

    seenoperator                   shift and go to state 93

state 74

    (48) simpleexpression -> term seenterm . simpleexpressionp
    (50) simpleexpressionp -> . empty
    (51) simpleexpressionp -> . PLUS seenoperator simpleexpression
    (52) simpleexpressionp -> . MINUS seenoperator simpleexpression
    (53) simpleexpressionp -> . OR seenoperator simpleexpression
    (78) empty -> .

    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    OR              shift and go to state 98
    LESS_THAN       reduce using rule 78 (empty -> .)
    LESS_THAN_EQUALS reduce using rule 78 (empty -> .)
    GREATER_THAN    reduce using rule 78 (empty -> .)
    GREATER_THAN_EQUALS reduce using rule 78 (empty -> .)
    NOT_EQUALS      reduce using rule 78 (empty -> .)
    EQUALS          reduce using rule 78 (empty -> .)
    SEMICOLON       reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)

    simpleexpressionp              shift and go to state 94
    empty                          shift and go to state 95

state 75

    (54) term -> factor seenfactor . termp
    (55) termp -> . empty
    (56) termp -> . MULTIPLY seenoperator term
    (57) termp -> . DIV seenoperator term
    (58) termp -> . DIVIDE seenoperator term
    (59) termp -> . MOD seenoperator term
    (60) termp -> . AND seenoperator term
    (61) termp -> . PLUSPLUS seenoperator
    (62) termp -> . MINUSMINUS seenoperator
    (78) empty -> .

    MULTIPLY        shift and go to state 101
    DIV             shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104
    AND             shift and go to state 105
    PLUSPLUS        shift and go to state 106
    MINUSMINUS      shift and go to state 107
    PLUS            reduce using rule 78 (empty -> .)
    MINUS           reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    LESS_THAN       reduce using rule 78 (empty -> .)
    LESS_THAN_EQUALS reduce using rule 78 (empty -> .)
    GREATER_THAN    reduce using rule 78 (empty -> .)
    GREATER_THAN_EQUALS reduce using rule 78 (empty -> .)
    NOT_EQUALS      reduce using rule 78 (empty -> .)
    EQUALS          reduce using rule 78 (empty -> .)
    SEMICOLON       reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)

    termp                          shift and go to state 99
    empty                          shift and go to state 100

state 76

    (67) factor -> LPAREN seenoperator . expression RPAREN exitparen
    (41) expression -> . simpleexpression
    (42) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (43) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (44) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (45) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (46) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (47) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (48) simpleexpression -> . term seenterm simpleexpressionp
    (54) term -> . factor seenfactor termp
    (66) factor -> . const
    (67) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (69) const -> . PLUS IDENTIFIER
    (70) const -> . MINUS IDENTIFIER
    (71) const -> . IDENTIFIER
    (72) const -> . PLUS NUMBER_CONST
    (73) const -> . MINUS NUMBER_CONST
    (74) const -> . NUMBER_CONST
    (75) const -> . STRING_CONST

    LPAREN          shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    IDENTIFIER      shift and go to state 50
    NUMBER_CONST    shift and go to state 59
    STRING_CONST    shift and go to state 60

    expression                     shift and go to state 108
    simpleexpression               shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    const                          shift and go to state 55

state 77

    (69) const -> PLUS IDENTIFIER .

    MULTIPLY        reduce using rule 69 (const -> PLUS IDENTIFIER .)
    DIV             reduce using rule 69 (const -> PLUS IDENTIFIER .)
    DIVIDE          reduce using rule 69 (const -> PLUS IDENTIFIER .)
    MOD             reduce using rule 69 (const -> PLUS IDENTIFIER .)
    AND             reduce using rule 69 (const -> PLUS IDENTIFIER .)
    PLUSPLUS        reduce using rule 69 (const -> PLUS IDENTIFIER .)
    MINUSMINUS      reduce using rule 69 (const -> PLUS IDENTIFIER .)
    PLUS            reduce using rule 69 (const -> PLUS IDENTIFIER .)
    MINUS           reduce using rule 69 (const -> PLUS IDENTIFIER .)
    OR              reduce using rule 69 (const -> PLUS IDENTIFIER .)
    LESS_THAN       reduce using rule 69 (const -> PLUS IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 69 (const -> PLUS IDENTIFIER .)
    GREATER_THAN    reduce using rule 69 (const -> PLUS IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 69 (const -> PLUS IDENTIFIER .)
    NOT_EQUALS      reduce using rule 69 (const -> PLUS IDENTIFIER .)
    EQUALS          reduce using rule 69 (const -> PLUS IDENTIFIER .)
    SEMICOLON       reduce using rule 69 (const -> PLUS IDENTIFIER .)
    RPAREN          reduce using rule 69 (const -> PLUS IDENTIFIER .)


state 78

    (72) const -> PLUS NUMBER_CONST .

    MULTIPLY        reduce using rule 72 (const -> PLUS NUMBER_CONST .)
    DIV             reduce using rule 72 (const -> PLUS NUMBER_CONST .)
    DIVIDE          reduce using rule 72 (const -> PLUS NUMBER_CONST .)
    MOD             reduce using rule 72 (const -> PLUS NUMBER_CONST .)
    AND             reduce using rule 72 (const -> PLUS NUMBER_CONST .)
    PLUSPLUS        reduce using rule 72 (const -> PLUS NUMBER_CONST .)
    MINUSMINUS      reduce using rule 72 (const -> PLUS NUMBER_CONST .)
    PLUS            reduce using rule 72 (const -> PLUS NUMBER_CONST .)
    MINUS           reduce using rule 72 (const -> PLUS NUMBER_CONST .)
    OR              reduce using rule 72 (const -> PLUS NUMBER_CONST .)
    LESS_THAN       reduce using rule 72 (const -> PLUS NUMBER_CONST .)
    LESS_THAN_EQUALS reduce using rule 72 (const -> PLUS NUMBER_CONST .)
    GREATER_THAN    reduce using rule 72 (const -> PLUS NUMBER_CONST .)
    GREATER_THAN_EQUALS reduce using rule 72 (const -> PLUS NUMBER_CONST .)
    NOT_EQUALS      reduce using rule 72 (const -> PLUS NUMBER_CONST .)
    EQUALS          reduce using rule 72 (const -> PLUS NUMBER_CONST .)
    SEMICOLON       reduce using rule 72 (const -> PLUS NUMBER_CONST .)
    RPAREN          reduce using rule 72 (const -> PLUS NUMBER_CONST .)


state 79

    (70) const -> MINUS IDENTIFIER .

    MULTIPLY        reduce using rule 70 (const -> MINUS IDENTIFIER .)
    DIV             reduce using rule 70 (const -> MINUS IDENTIFIER .)
    DIVIDE          reduce using rule 70 (const -> MINUS IDENTIFIER .)
    MOD             reduce using rule 70 (const -> MINUS IDENTIFIER .)
    AND             reduce using rule 70 (const -> MINUS IDENTIFIER .)
    PLUSPLUS        reduce using rule 70 (const -> MINUS IDENTIFIER .)
    MINUSMINUS      reduce using rule 70 (const -> MINUS IDENTIFIER .)
    PLUS            reduce using rule 70 (const -> MINUS IDENTIFIER .)
    MINUS           reduce using rule 70 (const -> MINUS IDENTIFIER .)
    OR              reduce using rule 70 (const -> MINUS IDENTIFIER .)
    LESS_THAN       reduce using rule 70 (const -> MINUS IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 70 (const -> MINUS IDENTIFIER .)
    GREATER_THAN    reduce using rule 70 (const -> MINUS IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 70 (const -> MINUS IDENTIFIER .)
    NOT_EQUALS      reduce using rule 70 (const -> MINUS IDENTIFIER .)
    EQUALS          reduce using rule 70 (const -> MINUS IDENTIFIER .)
    SEMICOLON       reduce using rule 70 (const -> MINUS IDENTIFIER .)
    RPAREN          reduce using rule 70 (const -> MINUS IDENTIFIER .)


state 80

